43.89406,11.08305,2019-12-09T06:00:00.000Z
0,0,2019-12-09T06:00:00.000Z
43.87042,11.10902,2019-12-09T06:00:00.000Z
43.84601,11.20984,2019-12-09T09:00:00.000Z
43.89863,11.10177,2019-12-09T06:00:00.000Z
43.84659,11.11153,2019-12-09T06:00:00.000Z
43.86624,11.14252,2019-12-09T13:00:00.000Z
43.8416,11.18532,2019-12-09T09:00:00.000Z
43.86269,11.08503,2019-12-09T09:00:00.000Z
43.86818,11.07842,2019-12-09T13:00:00.000Z
43.88639,11.05876,2019-12-09T06:00:00.000Z
43.83298,11.20429,2019-12-09T09:00:00.000Z
43.83476,11.17887,2019-12-09T09:00:00.000Z
43.8256,11.19882,2019-12-09T10:21:00.000Z
43.83813,11.21291,2019-12-09T13:00:00.000Z
43.87313,11.10144,2019-12-09T09:00:00.000Z
43.87439,11.06958,2019-12-09T06:00:00.000Z
43.84041,11.21022,2019-12-09T13:00:00.000Z
43.86485,11.11157,2019-12-09T06:00:00.000Z
43.80665,11.16703,2019-12-09T09:00:00.000Z
43.86496,11.09322,2019-12-09T06:00:00.000Z
43.87807,11.10131,2019-12-09T06:00:00.000Z
43.84211,11.09151,2019-12-09T06:00:00.000Z
43.83235,11.20468,2019-12-09T09:00:00.000Z
43.83659,11.2176,2019-12-09T09:00:00.000Z
43.84854,11.12005,2019-12-09T07:08:00.000Z
43.83399,11.20724,2019-12-09T13:00:00.000Z
43.90583,11.1124,2019-12-09T10:00:00.000Z
43.81261,11.17488,2019-12-09T08:00:00.000Z
43.90758,11.03149,2019-12-09T07:08:00.000Z
43.89543,11.18589,2019-12-09T13:00:00.000Z
43.85871,11.09396,2019-12-09T10:00:00.000Z
43.88243,11.06734,2019-12-09T06:00:00.000Z
43.87142,11.08209,2019-12-09T06:00:00.000Z
43.81318,11.05405,2019-12-09T06:00:00.000Z
43.80783,11.13738,2019-12-09T09:00:00.000Z
43.84062,11.08267,2019-12-09T06:00:00.000Z
43.83021,11.19448,2019-12-09T09:00:00.000Z
43.87089,11.06191,2019-12-09T13:00:00.000Z
43.83366,11.20097,2019-12-09T06:00:00.000Z
43.81206,11.1717,2019-12-09T06:00:00.000Z
43.82343,11.13318,2019-12-09T09:00:00.000Z
43.87568,11.10433,2019-12-09T09:00:00.000Z
43.84477,11.19215,2019-12-09T08:47:00.000Z
43.83619,11.19161,2019-12-09T06:00:00.000Z
43.8772,11.10414,2019-12-09T09:00:00.000Z
43.83501,11.20262,2019-12-09T09:00:00.000Z
43.86222,11.13318,2019-12-09T09:00:00.000Z
43.81599,11.04869,2019-12-09T13:00:00.000Z
43.85424,11.17926,2019-12-09T06:00:00.000Z
