0,0,2019-12-05T08:00:00.000Z
43.46136,10.37007,2019-12-05T07:07:00.000Z
43.4641,10.36419,2019-12-05T15:55:00.000Z
43.46601,10.36505,2019-12-05T08:00:00.000Z
43.48075,10.33264,2019-12-05T08:00:00.000Z
43.48487,10.33242,2019-12-05T09:00:00.000Z
43.48554,10.36491,2019-12-05T07:03:00.000Z
43.4856,10.36491,2019-12-05T07:03:00.000Z
43.48561,10.36472,2019-12-05T07:03:00.000Z
43.49219,10.32648,2019-12-05T09:00:00.000Z
43.49436,10.32838,2019-12-05T09:00:00.000Z
43.49521,10.32609,2019-12-05T08:00:00.000Z
43.49626,10.33319,2019-12-05T09:13:06.000Z
43.49685,10.32506,2019-12-05T09:00:00.000Z
43.49765,10.3253,2019-12-05T09:00:00.000Z
43.49787,10.32467,2019-12-05T09:00:00.000Z
43.49797,10.32626,2019-12-05T09:00:00.000Z
43.49833,10.33058,2019-12-05T09:00:00.000Z
43.49905,10.32171,2019-12-05T09:31:26.483Z
43.50019,10.35254,2019-12-05T09:00:00.000Z
43.50034,10.32291,2019-12-05T09:00:00.000Z
43.50079,10.35514,2019-12-05T08:00:00.000Z
43.50177,10.35445,2019-12-05T08:00:00.000Z
43.50211,10.32946,2019-12-05T08:00:00.000Z
43.50264,10.32365,2019-12-05T07:00:00.000Z
43.50631,10.32241,2019-12-05T08:00:00.000Z
43.50636,10.3226,2019-12-05T09:00:00.000Z
43.50637,10.3219,2019-12-05T08:00:00.000Z
43.50654,10.32257,2019-12-05T08:00:00.000Z
43.50663,10.3477,2019-12-05T08:00:00.000Z
43.50711,10.32232,2019-12-05T09:13:06.000Z
43.50812,10.32253,2019-12-05T06:00:00.000Z
43.5089,10.34152,2019-12-05T08:00:00.000Z
43.5095,10.34373,2019-12-05T09:00:00.000Z
43.51033,10.32121,2019-12-05T08:00:00.000Z
43.51082,10.33894,2019-12-05T08:00:00.000Z
43.51549,10.3206,2019-12-05T05:48:35.000Z
43.5156,10.3221,2019-12-05T09:00:00.000Z
43.51584,10.32328,2019-12-05T09:00:00.000Z
43.51623,10.32107,2019-12-05T09:00:00.000Z
43.51629,10.32481,2019-12-05T09:00:00.000Z
43.51672,10.32425,2019-12-05T09:00:00.000Z
43.51711,10.32485,2019-12-05T09:00:00.000Z
43.51714,10.34643,2019-12-05T08:00:00.000Z
43.51737,10.34199,2019-12-05T10:55:00.000Z
43.51746,10.3415,2019-12-05T08:00:00.000Z
43.51756,10.32819,2019-12-05T06:25:42.000Z
43.5176,10.32839,2019-12-05T08:00:00.000Z
43.51799,10.34157,2019-12-05T08:00:00.000Z
43.51801,10.3246,2019-12-05T09:00:00.000Z
43.5181,10.34541,2019-12-05T08:00:00.000Z
43.51813,10.34621,2019-12-05T08:00:00.000Z
43.51839,10.34593,2019-12-05T08:00:00.000Z
43.51878,10.33593,2019-12-05T08:00:00.000Z
43.51888,10.32745,2019-12-05T07:08:00.000Z
43.51905,10.32208,2019-12-05T10:55:00.000Z
43.51933,10.3229,2019-12-05T08:00:00.000Z
43.51951,10.33728,2019-12-05T08:00:00.000Z
43.51957,10.33724,2019-12-05T08:00:00.000Z
43.51983,10.33882,2019-12-05T08:00:00.000Z
43.51997,10.31742,2019-12-05T13:05:19.000Z
43.52124,10.32253,2019-12-05T08:00:00.000Z
43.52177,10.31894,2019-12-05T09:00:00.000Z
