43.31818,11.32025,2019-12-11T08:00:00.000Z
43.31831,11.32993,2019-12-12T06:57:36.000Z
43.31538,11.32852,2019-12-11T08:00:00.000Z
43.32235,11.33332,2019-12-11T08:00:00.000Z
43.31015,11.31682,2019-12-11T08:00:00.000Z
43.32269,11.34676,2019-12-11T08:00:00.000Z
43.3218,11.32094,2019-12-12T06:57:36.000Z
43.31262,11.32704,2019-12-11T07:38:32.000Z
43.32781,11.32903,2019-12-11T08:00:00.000Z
43.31513,11.33055,2019-12-11T08:00:00.000Z
43.31741,11.32917,2019-12-13T07:00:00.000Z
43.33867,11.29787,2019-12-11T08:00:00.000Z
43.2939,11.3932,2019-12-11T08:00:00.000Z
43.32077,11.32977,2019-12-11T08:00:00.000Z
43.2943,11.39252,2019-12-11T08:00:00.000Z
43.29599,11.30986,2019-12-13T10:00:00.000Z
43.30804,11.31713,2019-12-11T08:00:00.000Z
43.31802,11.32849,2019-12-13T07:00:00.000Z
43.3233,11.33446,2019-12-12T08:00:00.000Z
43.32154,11.32855,2019-12-11T08:00:00.000Z
43.32251,11.33413,2019-12-11T08:00:00.000Z
43.31582,11.32958,2019-12-13T08:00:00.000Z
43.31703,11.32758,2019-12-11T08:00:00.000Z
43.3283,11.3291,2019-12-11T10:16:00.000Z
43.31435,11.32907,2019-12-11T08:00:00.000Z
43.29547,11.39864,2019-12-12T06:57:36.000Z
43.30647,11.3147,2019-12-12T08:00:00.000Z
43.3283,11.32124,2019-12-11T07:00:00.000Z
43.29599,11.30955,2019-12-13T08:00:00.000Z
43.3256,11.31996,2019-12-11T10:00:00.000Z
43.32079,11.3272,2019-12-11T08:00:00.000Z
43.34973,11.32518,2019-12-12T08:00:00.000Z
43.31924,11.3131,2019-12-11T08:00:00.000Z
43.32724,11.3247,2019-12-12T08:00:00.000Z
43.33868,11.3049,2019-12-11T10:16:00.000Z
43.32199,11.32942,2019-12-12T08:00:00.000Z
43.34739,11.33007,2019-12-13T10:00:00.000Z
43.30878,11.36027,2019-12-11T07:00:00.000Z
43.31892,11.3619,2019-12-11T08:00:00.000Z
43.28146,11.37233,2019-12-11T08:00:00.000Z
43.32222,11.32037,2019-12-11T08:00:00.000Z
43.30753,11.36385,2019-12-11T08:00:00.000Z
43.33907,11.32875,2019-12-11T08:00:00.000Z
43.34819,11.32785,2019-12-13T08:00:00.000Z
43.32541,11.33734,2019-12-11T08:00:00.000Z
43.33583,11.29874,2019-12-13T10:00:00.000Z
43.32431,11.3339,2019-12-13T07:00:00.000Z
43.34814,11.328,2019-12-11T08:00:00.000Z
43.34947,11.27236,2019-12-13T08:00:00.000Z
43.32219,11.3316,2019-12-11T08:00:00.000Z
43.33773,11.29924,2019-12-11T07:38:32.000Z
43.33365,11.29649,2019-12-11T08:00:00.000Z
43.32173,11.33002,2019-12-12T08:00:00.000Z
43.32191,11.34297,2019-12-11T08:00:00.000Z
43.31362,11.34161,2019-12-11T08:00:00.000Z
43.34384,11.32446,2019-12-11T08:00:00.000Z
43.3074,11.31609,2019-12-11T08:00:00.000Z
43.32068,11.32236,2019-12-11T08:00:00.000Z
43.31777,11.32122,2019-12-11T08:00:00.000Z
43.34085,11.3155,2019-12-11T08:00:00.000Z
43.29191,11.30273,2019-12-12T08:00:00.000Z
43.32283,11.32092,2019-12-11T08:00:00.000Z
43.31315,11.32738,2019-12-11T08:00:00.000Z
43.32175,11.32111,2019-12-11T08:00:00.000Z
43.33952,11.30068,2019-12-13T08:00:00.000Z
43.32508,11.32065,2019-12-12T06:57:36.000Z
43.33462,11.32563,2019-12-13T13:01:00.000Z
43.32499,11.32065,2019-12-11T08:00:00.000Z
43.34081,11.31426,2019-12-11T08:00:00.000Z
43.44092,11.16286,2019-12-12T07:00:00.000Z
43.29413,11.39128,2019-12-11T08:00:00.000Z
43.32824,11.32333,2019-12-11T08:00:00.000Z
43.31907,11.3208,2019-12-11T08:00:00.000Z
43.31517,11.32433,2019-12-13T08:00:00.000Z
43.34132,11.31161,2019-12-11T08:00:00.000Z
43.33461,11.32644,2019-12-13T08:00:00.000Z
43.31398,11.35747,2019-12-12T06:00:00.000Z
43.33533,11.29871,2019-12-13T10:00:00.000Z
43.34524,11.30978,2019-12-11T08:00:00.000Z
43.31795,11.32849,2019-12-13T10:00:00.000Z
43.31623,11.33006,2019-12-12T08:00:00.000Z
43.34818,11.33204,2019-12-11T08:00:00.000Z
43.32022,11.33018,2019-12-11T08:00:00.000Z
43.33165,11.31162,2019-12-11T08:00:00.000Z
43.31716,11.34338,2019-12-13T08:00:00.000Z
43.31905,11.33053,2019-12-13T13:30:00.000Z
43.32516,11.32082,2019-12-11T08:00:00.000Z
43.28943,11.37484,2019-12-11T07:38:32.000Z
43.34046,11.29874,2019-12-11T07:38:32.000Z
43.32629,11.34118,2019-12-11T07:42:00.000Z
43.32091,11.33204,2019-12-13T10:00:00.000Z
43.29343,11.39228,2019-12-13T10:00:00.000Z
43.33562,11.30689,2019-12-11T08:00:00.000Z
43.32251,11.33309,2019-12-11T08:00:00.000Z
43.30695,11.31671,2019-12-11T08:00:00.000Z
43.31914,11.32965,2019-12-13T08:00:00.000Z
43.31236,11.35881,2019-12-11T08:00:00.000Z
43.33978,11.30072,2019-12-11T08:00:00.000Z
43.34076,11.29689,2019-12-11T08:00:00.000Z
43.31749,11.32416,2019-12-11T08:00:00.000Z
43.34481,11.31202,2019-12-11T08:00:00.000Z
43.34291,11.33585,2019-12-11T08:00:00.000Z
43.33622,11.29947,2019-12-11T16:23:00.000Z
43.31796,11.32997,2019-12-11T08:00:00.000Z
43.33032,11.31206,2019-12-11T08:00:00.000Z
43.31401,11.32866,2019-12-11T08:00:00.000Z
43.33137,11.31311,2019-12-13T08:00:00.000Z
43.32307,11.33179,2019-12-11T07:42:00.000Z
43.31725,11.32744,2019-12-11T08:00:00.000Z
43.32196,11.33304,2019-12-11T08:00:00.000Z
43.34074,11.31555,2019-12-11T07:38:32.000Z
43.3198,11.33286,2019-12-11T08:00:00.000Z
43.34196,11.32145,2019-12-12T08:00:00.000Z
