42.76263,11.11282
42.75842,11.11278
42.75603,11.11698
42.7621,11.11836
42.74371,10.9587
42.8673,11.16626
42.77405,11.1008
42.77177,11.10916
42.76768,11.11717
42.76147,11.09549
42.74504,10.9498
42.77892,11.11759
42.68584,11.09106
42.75918,11.11426
42.75985,11.11214
42.76271,11.11293
42.76187,11.1131
42.76329,11.10875
42.76124,11.10374
42.76508,11.10595
42.77073,11.10996
42.76966,11.11238
42.76674,11.10018
42.76757,11.10143
42.74087,11.0317
42.76448,11.122
42.76424,11.118
42.78303,11.09779
42.77987,11.10463
42.78133,11.10298
42.78197,11.10945
42.76579,11.12093
42.71788,10.98789
42.75325,11.10713
42.77547,11.10549
42.76139,11.12362
42.7501,11.1213
42.75069,11.12157
42.76078,11.11997
42.76522,11.10866
42.76566,11.10844
42.76454,11.11197
42.76374,11.11121
42.76754,11.108
42.77808,11.12268
42.77052,11.09584
42.78104,11.10367
0,0
42.76941,11.09989
42.77053,11.09354
42.77542,11.11063
42.66654,11.13726
42.76212,11.11359
42.77315,11.10533
42.7663,11.11039
42.77709,11.10145
42.7463,11.12617
42.75208,11.11868
42.7855,11.11379
42.77205,11.09597
42.76322,11.09957
42.76469,11.14529
42.77827,11.18522
42.7673,11.10755
42.77639,11.09795
42.76432,11.06833
42.78547,11.11415
42.86784,11.16614
42.78577,11.0947
42.87476,11.0756
42.87458,11.0747
42.76359,11.0972
42.77006,11.1145
42.75792,11.11228
42.74656,11.11088
42.77109,11.10713
42.86456,11.16546
42.86741,11.16606
42.75719,11.11186
42.81238,11.13466
42.81993,11.13365
42.80934,11.13843
42.75505,11.11379
42.75805,11.10345
42.7546,11.11446
42.78032,11.11131
42.78028,11.11142
42.78081,11.11574
42.77386,11.10955
42.80792,11.13543
42.80895,11.14074
42.76467,11.10664
42.79324,11.11167
42.77996,11.10455
42.8185,11.13457
42.80712,11.13513
42.8078,11.13468
42.78305,11.10626
42.81136,11.11247
42.80916,11.13809
42.80946,11.13843
42.84067,11.09949
42.80813,11.13584
42.76417,11.11631
42.80807,11.13488
42.80646,11.12042
42.75827,11.11575
42.76586,11.10254
42.76685,11.11539
42.76591,11.11605
42.78961,11.12986
42.7716,11.11126
42.76146,11.10474
42.8672,11.16556
42.8079,11.11966
42.8674,11.16616
42.76123,11.10303
42.80267,11.13636
42.76727,11.10328
42.76115,11.10263
42.80862,11.09611
42.7598,11.10448
42.8088,11.13916
42.76458,11.10437
42.76593,11.1025
42.76598,11.10483
42.76056,11.10686
42.76714,11.10318
42.76601,11.10233
42.76086,11.10447
42.7641,11.10396
42.76591,11.10236
42.76491,11.10692
42.76616,11.10255
42.75757,11.1115
42.76594,11.1048
42.76088,11.10689
42.76393,11.10377
42.77226,11.10116
42.77095,11.10651
42.8413,11.10504
42.86742,11.16626
42.75815,11.11644
42.76116,11.10487
42.8079,11.1354
42.75708,11.10735
42.78012,11.11118
42.76118,11.10268
42.75575,11.11165
42.78145,11.12344
42.78031,11.11602
42.78078,11.11574
42.78082,11.11576
42.8101,11.1379
42.81219,11.13632
42.77956,11.1148
42.77918,11.11461
42.7786,11.11422
42.79306,11.12582
42.84225,11.09182
42.80851,11.14108
42.80696,11.13679
42.80679,11.13673
42.73967,11.10988
42.80696,11.13594
42.80796,11.13427
42.8074,11.13481
42.80812,11.13456
42.80806,11.13497
42.81203,11.13643
42.73788,11.11071
42.76458,11.10289
42.76579,11.11598
42.75835,11.11574
42.73932,11.11033
42.76445,11.10571
42.76171,11.10668
42.80932,11.14016
42.75497,11.11595
42.76738,11.10348
42.75636,11.11273
42.75595,11.11393
42.75447,11.11492
42.76528,11.11631
42.76627,11.11731
42.76579,11.11599
42.76816,11.1089
42.74857,11.11467
42.76062,11.11891
42.76865,11.11385
42.80792,11.13538
42.76408,11.11434
42.766,11.10229
42.82669,11.16768
42.76381,11.11696
42.76519,11.11254
42.76662,11.10978
42.76499,11.11359
42.75447,11.11481
42.76554,11.11229
42.76194,11.10977
42.75581,11.11158
42.76506,11.10951
42.76439,11.10829
42.7562,11.11567
42.7684,11.11297
42.74685,11.11136
42.73891,11.10921
42.75504,11.1159
42.86781,11.16717
42.75768,11.11169
42.7635,11.10273
42.7664,11.11592
42.81997,11.13356
42.76059,11.11887
42.75489,11.11447
42.75515,11.11579
42.75336,11.11378
42.848,11.16323
42.75143,11.12299
42.80971,11.14108
42.78572,11.09902
42.74727,11.11179
42.75706,11.11205
42.78541,11.10969
42.75761,11.11136
42.78099,11.10338
42.86556,11.16536
42.76552,11.10263
42.75922,11.11864
42.78579,11.10984
42.78164,11.10961
42.7781,11.10038
42.76685,11.103
42.77999,11.10453
42.7807,11.1049
42.75888,11.11011
42.78021,11.11129
42.7392,11.11018
42.76394,11.11667
42.86625,11.16549
42.75662,11.11589
42.76728,11.11507
42.77986,11.10458
42.78393,11.10875
42.78193,11.10934
42.81768,11.10566
42.76604,11.11653
42.78307,11.1093
42.83486,11.08474
42.76059,11.11888
42.7925,11.10389
42.78632,11.10271
42.77106,11.1071
42.78028,11.11117
42.79701,11.13424
42.77102,11.10715
42.76582,11.10251
42.76594,11.10647
42.76055,11.11881
42.76221,11.12082
42.82685,11.16758
42.75975,11.10336
42.76477,11.11636
42.86779,11.16648
42.75458,11.11456
42.76143,11.10654
42.77998,11.11143
42.78589,11.11227
42.76429,11.11374
42.7606,11.119
42.76529,11.11609
42.76694,11.10309
42.78122,11.11078
42.76843,11.11617
42.76186,11.10668
42.76189,11.10297
42.78032,11.11089
42.80291,11.13607
42.86728,11.16471
42.78889,11.12447
42.78884,11.12448
42.8035,11.13557
42.86768,11.16698
42.86444,11.16232
42.75328,11.11371
42.79868,11.12814
42.81717,11.1304
42.80974,11.12181
42.86741,11.16529
42.85108,11.09692
42.86752,11.16656
42.86734,11.16638
42.86809,11.16757
42.78957,11.12992
42.78904,11.12962
42.80854,11.13902
42.77012,11.11164
42.81982,11.13411
42.81152,11.13853
42.76827,11.1089
42.77148,11.10858
42.78578,11.099
42.72319,10.98547
42.77856,11.11422
42.7832,11.11297
42.78216,11.11751
42.8974,11.0928
42.72259,10.97727
42.72187,10.98237
42.76574,11.15895
42.7276,11.00085
42.72294,10.98276
42.76504,11.10102
42.88145,11.07447
42.76312,11.06316
42.76189,11.11256
42.76478,11.14773
42.75926,11.11487
42.77074,11.0987
42.77572,11.10516
42.71548,10.98335
42.76954,11.21124
42.77412,11.09765
42.77182,11.09599
42.7882,11.09675
42.77537,11.10421
42.76587,11.15886
42.77984,11.17648
42.78299,11.18844
42.77177,11.08922
42.77853,11.11424
42.77881,11.12113
42.75823,10.98847
42.76248,11.11283
42.75952,11.11397
42.67723,11.11327
42.65393,11.13575
42.78831,11.09675
42.76486,11.14577
42.68906,11.15564
42.64985,11.13477
42.78338,11.18991
42.77385,11.16264
42.77964,11.18521
42.77461,11.1624
42.77503,11.162
42.7799,11.17764
42.7832,11.18857
42.77721,11.09767
42.77771,11.0732
42.77839,11.11447
42.77876,11.18382
42.77435,11.16951
42.76533,11.10134
42.76939,11.09987
42.7669,11.10008
42.76656,11.10074
42.78074,11.18162
42.71644,10.98493
42.78565,11.09905
42.79482,11.09858
42.76028,11.11325
42.77836,11.11423
42.76774,11.11693
42.80949,11.03953
42.75354,11.10141
42.8339,11.06115
42.76345,11.0687
42.77665,11.17268
42.75246,10.99736
42.77932,11.1828
42.74537,11.11609
42.77637,11.17269
42.7153,10.98483
42.78082,11.17971
42.78006,11.18196
42.7625,11.11366
42.77316,11.06119
42.76701,11.16082
42.72229,10.9837
42.75549,11.1204
42.78566,11.11869
42.79889,11.10481
42.78823,11.09642
42.77835,11.11427
42.78836,11.09637
42.78815,11.09643
42.77851,11.11425
42.77854,11.11425
42.77001,11.11804
42.783,11.18888
42.76794,11.11728
42.77856,11.11423
42.77264,11.10537
42.77684,11.12106
42.79073,11.08176
42.77853,11.11422
42.70793,11.13555
42.7785,11.11425
42.77277,11.16267
42.78302,11.18885
42.76849,11.10871
42.77853,11.11418
42.78658,11.11845
42.77863,11.11427
42.78664,11.11895
42.86523,11.05329
42.78319,11.0499
42.76105,11.10546
42.77843,11.11422
42.78094,11.12653
42.72002,10.98359
42.76938,11.10816
42.76882,11.11785
42.70532,11.13288
42.77835,11.07186
42.77175,11.09013
42.76891,11.10853
42.75428,11.10909
42.78995,11.08552
42.75716,11.25149
42.78225,11.18882
42.76741,11.10066
42.74076,11.03173
42.7662,11.15586
42.77623,11.11012
42.77422,11.16323
42.75996,11.11498
42.77855,11.11423
42.83209,11.03857
42.79067,11.08169
42.78108,11.18407
42.76475,11.10111
42.78829,11.09712
42.70712,11.13982
42.71654,10.98837
42.76931,11.10811
42.8185,11.03385
42.71992,10.98344
42.77332,11.10518
42.7057,11.1307
42.66658,11.13724
42.77807,11.12283
42.78529,11.0976
42.75698,11.03566
42.76748,11.11699
42.76879,11.11689
42.67009,11.10544
42.67596,11.09936
42.78122,11.12406
42.77408,11.16892
42.78848,11.09677
42.77456,11.16238
42.77203,11.1637
42.76786,11.11749
42.76841,11.11562
42.77336,11.16605
42.78315,11.18992
42.76823,11.1158
42.76843,11.11762
42.78637,11.11819
42.78514,11.12031
42.75999,11.11231
42.77957,11.18223
42.76954,11.10913
42.71799,10.98371
42.81466,11.02666
42.66898,11.10522
42.79497,11.09147
42.78333,11.18857
42.66932,11.10701
42.76108,11.11187
42.78061,11.18454
42.76752,11.11615
42.77821,11.12055
42.77545,11.11071
42.7677,11.11424
42.88847,11.06463
42.85433,11.06244
42.67641,11.09936
42.78986,11.08555
42.79161,11.08776
42.70319,11.12644
42.67206,11.10029
42.79172,11.08366
42.71807,10.98838
42.77058,11.10744
42.77366,11.10506
42.77894,11.18785
42.79544,11.07298
42.89549,11.091
42.70983,11.13151
42.78833,11.09713
42.70717,11.13551
42.77686,11.12155
42.70692,11.1395
42.70684,11.13704
42.78078,11.12265
42.78121,11.12443
42.78498,11.12056
42.78556,11.12033
42.77781,11.11032
42.70383,11.14447
42.67038,11.10527
42.67003,11.10568
42.773,11.08624
42.81012,11.04655
42.79125,11.08342
42.77396,11.10495
42.77657,11.10154
42.67317,11.10349
42.66934,11.10704
42.70742,11.13426
42.70462,11.13211
42.70518,11.13486
42.6691,11.10701
42.77854,11.11436
42.77048,11.09354
42.76796,11.11511
42.76706,11.11683
42.76769,11.11724
42.78307,11.11861
42.77633,11.11525
42.78103,11.12146
42.78106,11.12282
42.77705,11.065
42.66811,11.1067
42.79074,11.09074
42.78994,11.08498
42.76979,11.11382
42.66967,11.10685
42.70711,11.13652
42.66966,11.10639
42.77418,11.0953
42.66989,11.10551
42.6692,11.10618
42.66821,11.10704
42.66787,11.10734
42.6687,11.10789
42.7076,11.13314
42.70837,11.13169
42.70857,11.1337
42.70839,11.13611
42.70803,11.13054
42.7754,11.09632
42.70687,11.13515
42.70825,11.13266
42.70665,11.13034
42.70649,11.13421
42.66995,11.10709
42.76077,11.11513
42.77356,11.16368
42.78831,11.09716
42.78565,11.09907
42.71592,10.9855
42.78102,11.12437
42.78813,11.09702
42.78048,11.17883
42.76896,11.10852
42.76656,11.11634
42.76755,11.11496
42.76479,11.14617
42.6775,11.13619
42.80931,11.03698
42.7667,11.16113
42.77395,11.16992
42.709,11.13403
42.77933,11.17667
42.77989,11.17762
42.77877,11.18382
42.7786,11.18729
42.77913,11.18825
42.77834,11.12268
42.7781,11.12231
42.76822,11.11757
42.67778,11.07525
42.78657,11.128
42.77982,11.18886
42.77929,11.18845
42.78278,11.19083
42.74082,11.03164
42.74945,11.01012
42.76516,11.15832
42.77181,11.09973
42.77927,11.11493
42.7768,11.10431
42.76273,11.12697
42.71573,10.98703
42.76866,11.12954
42.76485,11.11839
42.70695,11.13719
42.77722,11.11552
42.75636,11.11873
42.76917,11.09948
42.76945,11.10281
42.76918,11.10834
42.75309,11.10929
42.76312,11.11256
42.77448,11.09468
42.76146,11.12761
42.77965,11.1758
42.77976,11.17595
42.77997,11.17618
42.70818,10.98911
42.70835,10.98995
42.7651,11.10086
42.76538,11.10072
42.76509,11.10108
42.76686,11.10004
42.77472,11.09998
42.7693,11.09928
42.77945,11.11916
42.78159,11.11546
42.75242,11.11891
42.75986,11.11516
42.77201,11.10598
42.78319,11.18869
42.76777,11.11746
42.78152,11.12347
42.76142,11.11535
42.73613,10.9671
42.7608,11.12202
42.7721,11.10031
42.75987,11.11211
42.71789,10.98043
42.77286,11.16662
42.75969,11.11374
42.72659,10.97562
42.71738,10.98433
42.71223,10.98509
42.78576,11.09901
42.77083,11.11228
42.79049,11.09266
42.79068,11.08171
42.7588,11.11146
42.78891,11.10353
42.77296,11.10513
42.76061,11.11258
42.81315,11.0311
42.7674,11.11507
42.75988,11.1166
42.77983,11.17659
42.70818,10.9891
42.7091,10.98944
42.75417,11.10713
42.78059,11.1164
42.77798,11.12003
42.78288,11.09795
42.753,11.10763
42.78294,11.09797
42.77942,11.18864
42.78049,11.11941
42.78106,11.18557
42.76803,11.11761
42.78054,11.17903
42.7802,11.18431
42.77124,11.11163
42.73201,11.04378
42.76415,11.11195
42.78241,11.11708
42.78331,11.09937
42.74041,10.98106
42.7912,11.09303
42.77949,11.18506
42.77294,11.09715
42.76093,11.11471
42.65257,11.13679
42.78307,11.18854
42.67135,11.11991
42.74821,10.98564
42.7728,11.11625
42.79664,11.08484
42.75561,11.11823
42.75761,11.02052
42.74587,10.99322
42.89704,11.09271
42.75492,11.03279
42.80407,11.07918
42.78363,11.05253
42.77157,11.11741
42.77698,11.06508
42.75851,11.12419
42.7398,10.98045
42.75544,11.10741
42.71931,10.9943
42.76773,11.11753
42.76781,11.11748
42.77418,11.10151
42.7153,10.9849
42.77026,11.10318
42.7749,11.16202
42.6891,11.13792
42.78299,11.09941
42.77837,11.11421
42.77584,11.12094
42.77645,11.12161
42.77794,11.0986
42.77712,11.1014
42.77135,11.08896
42.72172,10.97951
42.77924,11.183
42.75862,11.11247
42.77572,11.09871
42.7701,11.09696
42.79649,11.09308
42.7832,11.18981
42.78426,11.09862
42.78905,11.0958
42.76084,11.11251
42.70308,11.14423
42.76931,11.09926
